Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    MOD
    POT
    RBREAK
    RCONCAT
    RCONTINUE
    RFUNCTION
    RINTERFACE
    RRETURN
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTUPPERCASE
    RWHILE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir PTCOMA
Rule 5     instruccion -> declaracion_normal PTCOMA
Rule 6     instruccion -> condicional_ifs PTCOMA
Rule 7     instruccion -> ciclo_for PTCOMA
Rule 8     instruccion -> imprimir
Rule 9     instruccion -> declaracion_normal
Rule 10    instruccion -> condicional_ifs
Rule 11    instruccion -> ciclo_for
Rule 12    imprimir -> RCONSOLE PUNTO RLOG PARIZQ expresion PARDER
Rule 13    declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL expresion
Rule 14    declaracion_normal -> RLET ID IGUAL expresion
Rule 15    condicional_ifs -> RIF condicional_if
Rule 16    condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 17    condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
Rule 18    condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if
Rule 19    ciclo_for -> RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 20    tipo -> RSTRING
Rule 21    tipo -> RNUMBER
Rule 22    tipo -> RBOOLEAN
Rule 23    expresion -> expresion MAS expresion
Rule 24    expresion -> expresion MENOS expresion
Rule 25    expresion -> expresion POR expresion
Rule 26    expresion -> expresion DIV expresion
Rule 27    expresion -> expresion IGUALDAD expresion
Rule 28    expresion -> expresion DESIGUALDAD expresion
Rule 29    expresion -> expresion MAYORQ expresion
Rule 30    expresion -> expresion MENORQ expresion
Rule 31    expresion -> expresion MAYORIGUAL expresion
Rule 32    expresion -> expresion MENORIGUAL expresion
Rule 33    expresion -> expresion AND expresion
Rule 34    expresion -> expresion OR expresion
Rule 35    expresion -> MENOS expresion
Rule 36    expresion -> NOT expresion
Rule 37    expresion -> expresion MAS MAS
Rule 38    expresion -> expresion MENOS MENOS
Rule 39    expresion -> ID
Rule 40    expresion -> RNULL
Rule 41    expresion -> RANY
Rule 42    expresion -> ENTERO
Rule 43    expresion -> DECIMAL
Rule 44    expresion -> CADENA
Rule 45    expresion -> RTRUE
Rule 46    expresion -> RFALSE

Terminals, with rules where they appear

AND                  : 33
CADENA               : 44
CORDER               : 
CORIZQ               : 
DECIMAL              : 43
DESIGUALDAD          : 28
DIV                  : 26
DOSPUNTOS            : 13
ENTERO               : 42
ID                   : 13 14 39
IGUAL                : 13 14
IGUALDAD             : 27
LLAVEDER             : 16 17 17 18 19
LLAVEIZQ             : 16 17 17 18 19
MAS                  : 23 37 37
MAYORIGUAL           : 31
MAYORQ               : 29
MENORIGUAL           : 32
MENORQ               : 30
MENOS                : 24 35 38 38
MOD                  : 
NOT                  : 36
OR                   : 34
PARDER               : 12 16 17 18 19
PARIZQ               : 12 16 17 18 19
POR                  : 25
POT                  : 
PTCOMA               : 4 5 6 7 19 19
PUNTO                : 12
RANY                 : 41
RBOOLEAN             : 22
RBREAK               : 
RCONCAT              : 
RCONSOLE             : 12
RCONTINUE            : 
RELSE                : 17 18
RFALSE               : 46
RFOR                 : 19
RFUNCTION            : 
RIF                  : 15 18
RINTERFACE           : 
RLET                 : 13 14
RLOG                 : 12
RNULL                : 40
RNUMBER              : 21
RRETURN              : 
RSPLIT               : 
RSTRING              : 20
RTOEXPONENTIAL       : 
RTOFIXED             : 
RTOLOWERCASE         : 
RTOSTRING            : 
RTRUE                : 45
RTUPPERCASE          : 
RWHILE               : 
error                : 

