Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CORDER
    CORIZQ
    DESIGUALDAD
    DOSPUNTOS
    IGUALDAD
    MAYORIGUAL
    MAYORQ
    MENORIGUAL
    MENORQ
    MOD
    NOT
    OR
    POT
    RANY
    RBREAK
    RCONCAT
    RCONTINUE
    RELSE
    RFOR
    RFUNCTION
    RINTERFACE
    RNULL
    RRETURN
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTUPPERCASE
    RWHILE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir PTCOMA
Rule 5     instruccion -> declaracion PTCOMA
Rule 6     instruccion -> condicional_if PTCOMA
Rule 7     imprimir -> RCONSOLE PUNTO RLOG PARIZQ expresion PARDER
Rule 8     declaracion -> RLET ID DPUNTOS tipo IGUAL expresion
Rule 9     condicional_if -> RIF PARI expresion PARD LLAVEIZQ LLAVEDER
Rule 10    tipo -> RSTRING
Rule 11    tipo -> RNUMBER
Rule 12    tipo -> RBOOLEAN
Rule 13    expresion -> expresion MAS expresion
Rule 14    expresion -> expresion MENOS expresion
Rule 15    expresion -> expresion POR expresion
Rule 16    expresion -> expresion DIV expresion
Rule 17    expresion -> MENOS expresion
Rule 18    expresion -> ID
Rule 19    expresion -> ENTERO
Rule 20    expresion -> DECIMAL
Rule 21    expresion -> CADENA
Rule 22    expresion -> RTRUE
Rule 23    expresion -> RFALSE

Terminals, with rules where they appear

AND                  : 
CADENA               : 21
CORDER               : 
CORIZQ               : 
DECIMAL              : 20
DESIGUALDAD          : 
DIV                  : 16
DOSPUNTOS            : 
ENTERO               : 19
ID                   : 8 18
IGUAL                : 8
IGUALDAD             : 
LLAVEDER             : 9
LLAVEIZQ             : 9
MAS                  : 13
MAYORIGUAL           : 
MAYORQ               : 
MENORIGUAL           : 
MENORQ               : 
MENOS                : 14 17
MOD                  : 
NOT                  : 
OR                   : 
PARDER               : 7
PARIZQ               : 7
POR                  : 15
POT                  : 
PTCOMA               : 4 5 6
PUNTO                : 7
RANY                 : 
RBOOLEAN             : 12
RBREAK               : 
RCONCAT              : 
RCONSOLE             : 7
RCONTINUE            : 
RELSE                : 
RFALSE               : 23
RFOR                 : 
RFUNCTION            : 
RIF                  : 9
RINTERFACE           : 
RLET                 : 8
RLOG                 : 7
RNULL                : 
RNUMBER              : 11
RRETURN              : 
RSPLIT               : 
RSTRING              : 10
RTOEXPONENTIAL       : 
RTOFIXED             : 
RTOLOWERCASE         : 
RTOSTRING            : 
RTRUE                : 22
RTUPPERCASE          : 
RWHILE               : 
error                : 

Nonterminals, with rules where they appear

DPUNTOS              : 8
PARD                 : 9
PARI                 : 9
condicional_if       : 6
declaracion          : 5
expresion            : 7 8 9 13 13 14 14 15 15 16 16 17
imprimir             : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
tipo                 : 8

