Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    RBREAK
    RCONCAT
    RCONTINUE
    RINTERFACE
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTUPPERCASE
    RWHILE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir PTCOMA
Rule 5     instruccion -> declaracion_normal PTCOMA
Rule 6     instruccion -> condicional_ifs PTCOMA
Rule 7     instruccion -> ciclo_for PTCOMA
Rule 8     instruccion -> funcion PTCOMA
Rule 9     instruccion -> llamada_funcion PTCOMA
Rule 10    instruccion -> r_return PTCOMA
Rule 11    instruccion -> asignacion PTCOMA
Rule 12    instruccion -> imprimir
Rule 13    instruccion -> declaracion_normal
Rule 14    instruccion -> condicional_ifs
Rule 15    instruccion -> ciclo_for
Rule 16    instruccion -> funcion
Rule 17    instruccion -> llamada_funcion
Rule 18    instruccion -> r_return
Rule 19    instruccion -> asignacion
Rule 20    imprimir -> RCONSOLE PUNTO RLOG PARIZQ expresion PARDER
Rule 21    asignacion -> ID IGUAL expresion
Rule 22    declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL expresion
Rule 23    declaracion_normal -> RLET ID IGUAL expresion
Rule 24    funcion -> RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 25    llamada_funcion -> ID PARIZQ PARDER
Rule 26    expresion -> llamada_funcion
Rule 27    r_return -> RRETURN expresion
Rule 28    condicional_ifs -> RIF condicional_if
Rule 29    condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 30    condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
Rule 31    condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if
Rule 32    ciclo_for -> RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 33    tipo -> RSTRING
Rule 34    tipo -> RNUMBER
Rule 35    tipo -> RBOOLEAN
Rule 36    expresion -> expresion MAS expresion
Rule 37    expresion -> expresion MENOS expresion
Rule 38    expresion -> expresion POR expresion
Rule 39    expresion -> expresion DIV expresion
Rule 40    expresion -> expresion IGUALDAD expresion
Rule 41    expresion -> expresion DESIGUALDAD expresion
Rule 42    expresion -> expresion MAYORQ expresion
Rule 43    expresion -> expresion MENORQ expresion
Rule 44    expresion -> expresion MAYORIGUAL expresion
Rule 45    expresion -> expresion MENORIGUAL expresion
Rule 46    expresion -> expresion AND expresion
Rule 47    expresion -> expresion OR expresion
Rule 48    expresion -> expresion POT expresion
Rule 49    expresion -> expresion MOD expresion
Rule 50    expresion -> MENOS expresion
Rule 51    expresion -> NOT expresion
Rule 52    expresion -> expresion MAS MAS
Rule 53    expresion -> expresion MENOS MENOS
Rule 54    expresion -> ID
Rule 55    expresion -> RNULL
Rule 56    expresion -> RANY
Rule 57    expresion -> ENTERO
Rule 58    expresion -> DECIMAL
Rule 59    expresion -> CADENA
Rule 60    expresion -> RTRUE
Rule 61    expresion -> RFALSE

Terminals, with rules where they appear

AND                  : 46
CADENA               : 59
CORDER               : 
CORIZQ               : 
DECIMAL              : 58
DESIGUALDAD          : 41
DIV                  : 39
DOSPUNTOS            : 22
ENTERO               : 57
ID                   : 21 22 23 24 25 54
IGUAL                : 21 22 23
IGUALDAD             : 40
LLAVEDER             : 24 29 30 30 31 32
LLAVEIZQ             : 24 29 30 30 31 32
MAS                  : 36 52 52
MAYORIGUAL           : 44
MAYORQ               : 42
MENORIGUAL           : 45
MENORQ               : 43
MENOS                : 37 50 53 53
MOD                  : 49
NOT                  : 51
OR                   : 47
PARDER               : 20 24 25 29 30 31 32
PARIZQ               : 20 24 25 29 30 31 32
