Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    RBREAK
    RCONCAT
    RCONTINUE
    RINTERFACE
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTUPPERCASE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir PTCOMA
Rule 5     instruccion -> declaracion_normal PTCOMA
Rule 6     instruccion -> condicional_ifs PTCOMA
Rule 7     instruccion -> ciclo_for PTCOMA
Rule 8     instruccion -> funcion PTCOMA
Rule 9     instruccion -> llamada_funcion PTCOMA
Rule 10    instruccion -> r_return PTCOMA
Rule 11    instruccion -> asignacion PTCOMA
Rule 12    instruccion -> ciclo_while PTCOMA
Rule 13    instruccion -> imprimir
Rule 14    instruccion -> declaracion_normal
Rule 15    instruccion -> condicional_ifs
Rule 16    instruccion -> ciclo_for
Rule 17    instruccion -> funcion
Rule 18    instruccion -> llamada_funcion
Rule 19    instruccion -> r_return
Rule 20    instruccion -> asignacion
Rule 21    instruccion -> ciclo_while
Rule 22    imprimir -> RCONSOLE PUNTO RLOG PARIZQ expresion PARDER
Rule 23    asignacion -> ID IGUAL expresion
Rule 24    declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL expresion
Rule 25    declaracion_normal -> RLET ID
Rule 26    declaracion_normal -> RLET ID DOSPUNTOS tipo
Rule 27    declaracion_normal -> RLET ID IGUAL expresion
Rule 28    funcion -> RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 29    funcion -> RFUNCTION ID PARIZQ parametros PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 30    llamada_funcion -> ID PARIZQ PARDER
Rule 31    llamada_funcion -> ID PARIZQ parametros_llamada PARDER
Rule 32    parametros -> parametros COMA parametro
Rule 33    parametros -> parametro
Rule 34    parametro -> RLET ID DOSPUNTOS tipo
Rule 35    parametro -> ID DOSPUNTOS tipo
Rule 36    parametro -> ID
Rule 37    parametros_llamada -> parametros_llamada COMA parametro_ll
Rule 38    parametros_llamada -> parametro_ll
Rule 39    parametro_ll -> expresion
Rule 40    expresion -> llamada_funcion
Rule 41    r_return -> RRETURN expresion
Rule 42    condicional_ifs -> RIF condicional_if
Rule 43    condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 44    condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
Rule 45    condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if
Rule 46    ciclo_for -> RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 47    ciclo_while -> RWHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 48    tipo -> RSTRING
Rule 49    tipo -> RNUMBER
Rule 50    tipo -> RBOOLEAN
Rule 51    expresion -> expresion MAS expresion
Rule 52    expresion -> expresion MENOS expresion
Rule 53    expresion -> expresion POR expresion
Rule 54    expresion -> expresion DIV expresion
Rule 55    expresion -> expresion IGUALDAD expresion
Rule 56    expresion -> expresion DESIGUALDAD expresion
Rule 57    expresion -> expresion MAYORQ expresion
Rule 58    expresion -> expresion MENORQ expresion
Rule 59    expresion -> expresion MAYORIGUAL expresion
Rule 60    expresion -> expresion MENORIGUAL expresion
Rule 61    expresion -> expresion AND expresion
Rule 62    expresion -> expresion OR expresion
Rule 63    expresion -> expresion POT expresion
Rule 64    expresion -> expresion MOD expresion
Rule 65    expresion -> MENOS expresion
Rule 66    expresion -> NOT expresion
Rule 67    expresion -> expresion MAS MAS
Rule 68    expresion -> expresion MENOS MENOS
Rule 69    expresion -> ID
Rule 70    expresion -> RNULL
Rule 71    expresion -> RANY
Rule 72    expresion -> ENTERO
